Generating HTML for Sura 2
Total verses (based on translation): 286
Translation keys: 286
Reflection keys: 140
Arabic keys: 286
⚠️ Missing Reflection for verse 141
⚠️ Missing Reflection for verse 142
⚠️ Missing Reflection for verse 143
⚠️ Missing Reflection for verse 144
⚠️ Missing Reflection for verse 145
⚠️ Missing Reflection for verse 146
⚠️ Missing Reflection for verse 147
⚠️ Missing Reflection for verse 148
⚠️ Missing Reflection for verse 149
⚠️ Missing Reflection for verse 150
⚠️ Missing Reflection for verse 151
⚠️ Missing Reflection for verse 152
⚠️ Missing Reflection for verse 153
⚠️ Missing Reflection for verse 154
⚠️ Missing Reflection for verse 155
⚠️ Missing Reflection for verse 156
⚠️ Missing Reflection for verse 157
⚠️ Missing Reflection for verse 158
⚠️ Missing Reflection for verse 159
⚠️ Missing Reflection for verse 160
⚠️ Missing Reflection for verse 161
⚠️ Missing Reflection for verse 162
⚠️ Missing Reflection for verse 163
⚠️ Missing Reflection for verse 164
⚠️ Missing Reflection for verse 165
⚠️ Missing Reflection for verse 166
⚠️ Missing Reflection for verse 167
⚠️ Missing Reflection for verse 168
⚠️ Missing Reflection for verse 169
⚠️ Missing Reflection for verse 170
⚠️ Missing Reflection for verse 171
⚠️ Missing Reflection for verse 172
⚠️ Missing Reflection for verse 173
⚠️ Missing Reflection for verse 174
⚠️ Missing Reflection for verse 175
⚠️ Missing Reflection for verse 176
⚠️ Missing Reflection for verse 177
⚠️ Missing Reflection for verse 178
⚠️ Missing Reflection for verse 179
⚠️ Missing Reflection for verse 180
⚠️ Missing Reflection for verse 181
⚠️ Missing Reflection for verse 182
⚠️ Missing Reflection for verse 183
⚠️ Missing Reflection for verse 184
⚠️ Missing Reflection for verse 185
⚠️ Missing Reflection for verse 186
⚠️ Missing Reflection for verse 187
⚠️ Missing Reflection for verse 188
⚠️ Missing Reflection for verse 189
⚠️ Missing Reflection for verse 190
⚠️ Missing Reflection for verse 191
⚠️ Missing Reflection for verse 192
⚠️ Missing Reflection for verse 193
⚠️ Missing Reflection for verse 194
⚠️ Missing Reflection for verse 195
⚠️ Missing Reflection for verse 196
⚠️ Missing Reflection for verse 197
⚠️ Missing Reflection for verse 198
⚠️ Missing Reflection for verse 199
⚠️ Missing Reflection for verse 200
⚠️ Missing Reflection for verse 201
⚠️ Missing Reflection for verse 202
⚠️ Missing Reflection for verse 203
⚠️ Missing Reflection for verse 204
⚠️ Missing Reflection for verse 205
⚠️ Missing Reflection for verse 206
⚠️ Missing Reflection for verse 207
⚠️ Missing Reflection for verse 208
⚠️ Missing Reflection for verse 209
⚠️ Missing Reflection for verse 210
⚠️ Missing Reflection for verse 211
⚠️ Missing Reflection for verse 212
⚠️ Missing Reflection for verse 213
⚠️ Missing Reflection for verse 214
⚠️ Missing Reflection for verse 215
⚠️ Missing Reflection for verse 216
⚠️ Missing Reflection for verse 217
⚠️ Missing Reflection for verse 218
⚠️ Missing Reflection for verse 219
⚠️ Missing Reflection for verse 220
⚠️ Missing Reflection for verse 221
⚠️ Missing Reflection for verse 222
⚠️ Missing Reflection for verse 223
⚠️ Missing Reflection for verse 224
⚠️ Missing Reflection for verse 225
⚠️ Missing Reflection for verse 226
⚠️ Missing Reflection for verse 227
⚠️ Missing Reflection for verse 228
⚠️ Missing Reflection for verse 229
⚠️ Missing Reflection for verse 230
⚠️ Missing Reflection for verse 231
⚠️ Missing Reflection for verse 232
⚠️ Missing Reflection for verse 233
⚠️ Missing Reflection for verse 234
⚠️ Missing Reflection for verse 235
⚠️ Missing Reflection for verse 236
⚠️ Missing Reflection for verse 237
⚠️ Missing Reflection for verse 238
⚠️ Missing Reflection for verse 239
⚠️ Missing Reflection for verse 240
⚠️ Missing Reflection for verse 241
⚠️ Missing Reflection for verse 242
⚠️ Missing Reflection for verse 243
⚠️ Missing Reflection for verse 244
⚠️ Missing Reflection for verse 245
⚠️ Missing Reflection for verse 246
⚠️ Missing Reflection for verse 247
⚠️ Missing Reflection for verse 248
⚠️ Missing Reflection for verse 249
⚠️ Missing Reflection for verse 250
⚠️ Missing Reflection for verse 251
⚠️ Missing Reflection for verse 252
⚠️ Missing Reflection for verse 253
⚠️ Missing Reflection for verse 254
⚠️ Missing Reflection for verse 255
⚠️ Missing Reflection for verse 256
⚠️ Missing Reflection for verse 257
⚠️ Missing Reflection for verse 258
⚠️ Missing Reflection for verse 259
⚠️ Missing Reflection for verse 260
⚠️ Missing Reflection for verse 261
⚠️ Missing Reflection for verse 262
⚠️ Missing Reflection for verse 263
⚠️ Missing Reflection for verse 264
⚠️ Missing Reflection for verse 265
⚠️ Missing Reflection for verse 266
⚠️ Missing Reflection for verse 267
⚠️ Missing Reflection for verse 268
⚠️ Missing Reflection for verse 269
⚠️ Missing Reflection for verse 270
⚠️ Missing Reflection for verse 271
⚠️ Missing Reflection for verse 272
⚠️ Missing Reflection for verse 273
⚠️ Missing Reflection for verse 274
⚠️ Missing Reflection for verse 275
⚠️ Missing Reflection for verse 276
⚠️ Missing Reflection for verse 277
⚠️ Missing Reflection for verse 278
⚠️ Missing Reflection for verse 279
⚠️ Missing Reflection for verse 280
⚠️ Missing Reflection for verse 281
⚠️ Missing Reflection for verse 282
⚠️ Missing Reflection for verse 283
⚠️ Missing Reflection for verse 284
⚠️ Missing Reflection for verse 285
⚠️ Missing Reflection for verse 286
